Date,School,Grade,Did you complete a hands-on program on your visit today?,Tour?,Hands on Program,Stimulate an interest in science among your students?,"Improve your students’ appreciation of math and/or 
science as useful tools?","Reduce your students’ fear and anxiety around tools 
of math & (physical) science?",Change your students’ attitudes towards experimental failure?,Stimulate your students’ curiosity?,Make science and engineering more relevant for your students?,What was the best part of the Hiller Aviation Museum HANDS-ON program?,How could the HANDS-ON program be improved?,What was the best part of the Hiller Aviation Museum TOUR experience?,How could the TOUR experience be improved?,What was the best part of the Hiller Aviation Museum experience?,How could the experience be improved?,"Are you likely to bring students to a Hiller Aviation 
Museum hands-on program again?",Explain:,"Permission to use comments for promotional or 
marketing materials? Yes if blank.",Instructor,Tour Guides,Notes ,Cleaned_Grade,Row_Average
2024-09-24,Nativity School,5,x,x,Storm chasers,Y,Y,,,Y,Y,students loved the different challenges,nothing,guides are very knowledgeable. Students enjoyed the Docents' anecdotes,,all good,,y,My students loved the field trip.  I bring my class every year. they love getting a free ticket to come back with a parent,,Vivian,Albert and larry,,[5],5.0
2024-10-01,Oak Knoll School,"k,1,2",y,,Amazing Aicraft I,Y,y,,y,y,y,"guided clear coloring activity, flying planes",more crayon colors,,,everything,,y,We come every three years for our innovation unit,,,,,"[1, 2]",1.5
2024-10-01,Oak Knoll School,"k,.1.2",y,,Amazing Aicraft I,y,,,,y,y,gettingto learn about parts of an airplane by coloring and getting to build a glider,"would be helpful yo have extra copies of coloring papers and gliders for chaperones/teachers to make to help model for thekids.  Was frustrating for the kide in the back to hear, see, and follow along",,q,"Gettingto fly our gliders outside, simulators, real model airplanes/aircrafts.  Our kids loved how interactive the museum is! everyone who works here is so welcoming.",,y,this field trip has been a favorite for many years..  We have not been here since Covid and it's great,,,,,[],
2024-10-03,Rossinca Heritage School,"k,1,2,3",y,,Amazing Aircraft I,y,,,y,y,y,,,,,,,,,,,,,"[1, 2, 3]",2.0
2024-10-12,Berkeley Public School Fund,5,y,,Amazing Aircraft I,y,y,y,n,y,y,visiting and sitting on the second floor cockpit.,It was good,,,The whole experience was hands on and prompted the students to participate i n a creative way,,y,Te experience for 5th graders was awesome and engaging,,,,,[5],5.0
2024-10-12,Berkeley Public School Fund,5,y,,Amazing Aircraft I,y,y,,y,y,y,,,,,A;l the history.  The story of aviation is in full display.  Love all the hands on activities,,y,Yes for all the above reasons,,,,,[5],5.0
2024-10-12,Berkeley Public School Fund,5,y,,Amazing Aircraft I,y,y,y,y,y,y,Good for kids that were able t roam around.  Different types of hands on activities.,Maybe have staff roamng around to answer the questions kids might have,,,A lot of different stations/activities.  Clean space nice artifacts.,,y,Great learning experience for kids.  Stations/actovities provide great information.,,,,,[5],5.0
2024-10-12,Berkeley Public School Fund,5,y,,Amazing Aircraft I,Y,y,y,y,y,y,The simulation,The aviation staff could be more knowledgeable and energetic.  They are young so I understand.,,,The ability to go into the cockpits,,y,I would bring my son so he can see and play with the stuff.,,,,,[5],5.0
2024-10-17,San Francisco Christian School,5,y,,Flight Simulator lab,y,y,y,y,y,y,The simulatr experience,,q,,,,y,,,,,,[5],5.0
2024-10-17,Hillsdale High Bay Academy,9,,,,,,,,,,Parachutes and outside airplane,,,,,,y,Yearly trip.  Love the Halloween decorations10/21/2024,,,,,[9],9.0
2024-10-21,Beechwood School,4,y,,Amazing Aicraft I and Flight Simulator lab,y,y,y,y,y,y,"Flight simulator: using different planes, landing, working the controls",Pretty awesome all around,,,Museum is cool duringHalloween.  Clean and organized.  Love the teachers,all good,y,It is always a pleasure,Aidan,,,,[4],4.0
2024-10-22,Eldridge Elementary,"1,2",y,y,Amazing Aircraft I,y,y,y,y,y,y,The kids enjoyed it very much,Great as is,Kids learn what we don't,Great as is,"Kind staff, wonderful class",,y,,,,,,"[1, 2]",1.5
2024-10-22,Eldridge Elementary,"1,2",y,y,Amazing Aircraft I,y,y,y,y,y,y,Aidan was an excellent teacher and led the class extremly well.  They were very engaged,The group near us was very loud - perhaps spacing.  We were late so perhaps that led to the overlap,The guide taking us to the 747 out back and explaining it.,Could be a bit longer to cover more material,The class and tour before free exploration are ideal for students to fully appreciate the museum.,,Y,Amazing field trip experience.  We appreciate it being free,,John,,,"[1, 2]",1.5
2024-10-22,Mercy High School,,y,y,Flight Simulator Lab,y,y,,y,y,y,Comparing drawing to the Fokker DR1,,We really mostly did the Sims plus the workshop both fabulous,If only we had more time,Visiting the shop and matching drawings to the plane,,Y,Engineering class.  Will likely do this each year,,Abby,Abby,,[],
2024-10-23,Bentley School,2,y,y,Amazing Aircraft I,y,,unsure,onlybecause it wasnt discussed,y,y,The glider tests!  Students loved trying different teste.  Aidan explained different planes well.,Using more attention getters/ not speaking until they have everyone's attention,Kids were able to get inside aircrafts and it was explained well (how it works etc.)  Eric also hadhumor with the kids and asked studentstohelp to get them involved,There was not a docent ready to take a group arund (group 2) so we had to wait 5 minutes for them to get someone.  It was also difficult to hear the docent.  I also think splitting into smaller groups would have been helpful with being able to hear better.,Everyone was very nice and willing to answer student questions.  So many  hands on opportunities that students loved and we appreciated the help in adjusting the schedule when we arrifed late,Felt a little disorganized.  We have been coming here for several years and in the past transitions were smoother.  Groups were smaller and there were more docents taking us around.,Y,Very hands on informative and cnnected well to our curriculum.  thank you very much for having us. ,,Aidan,Eric,,[2],2.0
2024-10-24,Los Robles Ronald McNair Elementary,1,y,,Amazing Aircraft I,y,y,y,y,y,y,My students liked the gliders and the fact that they could take them home.,Have someone bilingual (Spanish),,,My students loved the real airplane.,,y,"This is a good place for first graders to explore and lears,",,,,,[1],1.0
2024-10-24,Acton Academy of Silicon Valley,"k,1",y,,Amazing Aircraft I/ Eye on the Sky,y,y,y,y,y,y,Creating hands onactivities and the water cycle song,Tanya was amazing 10/10,,,Pumpkin season and findingthe gnome hunt,We enjoyed our visit with no complaints,y,Yes we loved our visit and program.  The learners had a lot of fun,,Tonya,,,[1],1.0
2024-10-25,Holly Oak Elementary,2,y,y,Amazing Aircraft I / Star watchers,y,y,y,y,y,y,Students being able to label parts of the airplane,Informing students on a pathway to becoming pilots,Learning new and interesting information,It was great,Seeing all the airplane models,It was great,y,Students found this experience to be informative and fun,,,,,[2],2.0
2024-10-25,Holly Oak Elementary,2,y,y,Amazing Aircraft I / Star watchers,y,y,y,y,y,y,Our favorite part was the star watchers.  The person guiding it mase it super engaging and fun,Everything worked out perfectly,Everything was greatq,Nothing to improve.  Everything was great,I appreciated everything.  my students had a great time.,,y,,,,,,[2],2.0
2024-10-29,Sherman Elementary,"k,1",y,,Amazing aircraft !,Y,Y,Y,Y,Y,Y,They loved flying the gliderd,,So fun and interactive,,,,Y,,,,,,[1],1.0
2024-10-29,Sherman Elementary,"K,1",Y,,Amazing Aircraft I,Y,Y,Y,Y,Y,Y,"Hannah did a great job with my students, especially my student with special needs.  The program was appropriate for their age.",No Suggestions,,,Hands on program,,Y,,,Hannah,,,[1],1.0
2024-10-30,Sunnyvale Christian School,3,y,y,Flight Simulator Lab,Y,Y,Y,Y,Y,Y,Flight simulator. Students loved choosing an airplane at the end.  Aiden was a great instructor,No suggestions.  Great job aiden,Students loved learning about drag by running with an umbrella.  Learning about helicopters and all about the Boeing  Condor plane,No suggestions.  It was perfect and well led by Rich,It is hard to pick one. The guides for our guided tours mase our field trip so much fun - plus so educational.  My students loved exploring the exhibits and ging outside to see airplanes take off.,None.  It couldnt have been better.,Y,Most definitely.  I am planning on bringing every 3rd grade class here every year and telling other teachers about this museum.. Thank you so much.  Leticia Contreras 3rd grade teacher.,,Aiden,Aiden and Rich,,[3],3.0
2024-11-02,Berkeley Public Schools Fund,"1,2",Y,,Amazing Aircraft I,,,,,,,Exploring both indoor and outdoor,It would be helpful if in the near future the instructor could talk with mics to insure the children are listening closely to instructions,,,Witnessed how much the children wereenthusiastic abouteverything,We had a good time and next time more hands on engagement with big groups of kids would be appreciated,Y,,,Abby and Tanya,,,"[1, 2]",1.5
2024-11-02,Berkeley Public Schools fund,1,Y,,Amazing Aircraft I,y,y,y,y,y,y,Enjoyed exploring,,,,Great,,Y`,,,Abby and Tanya,,,[1],1.0
2024-11-02,Berkeley Public Schools Fund,4,y,,Amazing Aircraft !,Y,Y,Y,Y,Y,Y,I enjoyed being able to sit inside the aircraft and builsing gliders,Instructors during glider building can be louder with their presentation to keep students engaged,,,It was great.  Kids enjoyed the museum and activities.,,Y,It was fun.  Easy and we were able t enjoy,,Abby and Tanya,,,[4],4.0
2024-11-02,Berkeley Public Schools fund,3,y,,Amazing Aircraft I,Y,Y,Y,Y,Y,Y,Simulators,,,,"Everything.  Hands on exhibits, friendly staff, oopen space.",,Y,,,Abby and Tanya,,,[3],3.0
2024-11-04,Ocean shore Elementary School,"K,1",y,,Amazing Aircraft1,Y,Y,Y,Y,Y,Y,The hands on building of the plane.,,,,Great. Love the parachute,,Y,,,,,,[1],1.0
2024-11-07,ST Felicitas Catholic School,3,y,y,Intro to Aviation,y,y,y,y,y,y,The Amazing Aviation lesson with balsa glider and the simulation lab,Maybe more time to fly the gliders? Other than that it's perfect,Lots of information or different planes,It was great,The hands on experience where students built gkiders and flew them.,,y,"I loved all the hands on elements.  The simulation lab, and the glider lessons were amazing.",,Abby,,,[3],3.0
2024-11-07,Ponderosa Elementry,3,Y,,Amazing Aircraft I,y,y,y,y,y,y,Kids were very engaged and excited to learn more,,,,,,,,,,,,[3],3.0
2024-11-07,Ponderosa Elementry,3,Y,,Amazing Aircraft 1,y,y,y,y,y,y,They liked the gliders,Anything to keep the students engaged is Awesome,,,The 747 exhibit was fun,,Y,Many students enjoyed the history of flight,,Hanna and Dplan,,,[3],3.0
2024-11-07,Ponderosa Elementry,3,Y,,Amazing Aircraft I,y,y,y,y,y,y,"The lessons, ex[lanation, Hannah, and  organization,",,,,,,Y,,,"Hannah, Dolan",,,[3],3.0
2024-11-08,Montessori school of Silicon Valley,"K,1",y,,Amazing Aircraft I,y,y,y,y,y,y,"It was good how they learned about the parts of a plane and then got tobuild their own glider and then fly t as well, I think it helped that they followed a process of steps.","I think it would be nice if they guided them through the cockpit on display and pointed out the names of the different parts and equipment., things related to what they learned about the parts of a plane",,,Having areas where the children were able to explore hands on and see and touch things they talked and learned about.,Might be interesting to do something at the endof the exploration to review or ask questions about the things they saw and explored,Y,"I think the place is a hidden gem, such a cool interesting and fun spot.  Especially because the children can explore hands on",,Abby,,,[1],1.0
2024-11-08,Montessori school of Silicon Valley,5,Y,,Flight Simulator Lab,y,y,y,y,y,y,"The best part for my students was the ""aha"" moment .  They failed, tried and perserved through difficult tasks, they got the hang of it.  It was an awesome learnng moment. ",On the consoles a laminated sheet of what the controls do would be helpful.,,,The artifacts and incredible information that went along with it..,Thank you for highlighting the untold stories of women in aviation,Y,"We love this field trip, I have been having my class here since 2017.",,,,,[5],5.0
2024-11-13,Miramonte Christian School,"5,6,7,8",y,y,ADC-Helicopters,,,,,,,The design challenge,More graphic illustrations of what makes the paper helicopters sinn,The perconal experience stories,,Excellent exhibits. Back lit signs and info placards,,y,,,"Abby, Aiden. dolan",,,"[5, 6, 7, 8]",6.5
2024-11-13,Miramonte Christian School,"5,6,7,8,",y,y,ADC-Helicopters,y,y,n,y,y,y,"Good balance between explanation,exploration and trial and error.  Students were guided to draw conclusions while also being encouraged to experiment. ",,"Obvious expertise being shared , engaged wellwith students, interesting facts shared.",,Thorough exhibits,,y,Great for all ages,,"Abby, Aiden and /dolan",Rick,,"[5, 6, 7, 8]",6.5
2024-11-13,Miramonte Christian School,"5,6,7,8",Y,Y,Adc Helicopters,Y,y,y,?,y,y,"Instructors were enthusiastic, knowlegeable and organized",,Docents were passionate about what they were explaning,,students enjoyed the hands on program and the helicopter smulations the most.  But everything was great,,y,,,Abby Aiden and Dolan,,,"[5, 6, 7, 8]",6.5
2024-11-13,Miramonte Christian School,"5,6,7,8,",y,y,ADC Helicopters,Y ,Y,?,?,y,y,Learning to work as a team and use the various tools to create their projects,A bit more emphasis (at this age) on the how and why of math and science toward their project goal,The ability to participate in different activities then apply them on a final project.,Our guide was knowledgeable and relatable to the students,"The balance of guided tour, project activities and free time.","Emphasis on how the math and science comes together for the project,.  For example, why is measuring important?  What did you learn on your tpur that you can applynew?",y,My students wanted more time to explore all the hands on activites and to do more with the simulators.q,Abby Aiden an Dolan,"Aiden, Dolan",,,"[5, 6, 7, 8]",6.5
2024-11-14,Holy Name School,5,y,y,ADC Helicopters ,y,y,y,y,y,y,"The kids were challenged with their creativity and team work, Ithad them think outside the box and expand their curiosity,",Nothing really.  The instructors did a very good job .  the kids really enjoyed it.,The kids really enjoyed the drones simulation.  The knowledge that the guide provided was insightful,Maybe seeing the real drone flown in the cage would have been a cool experience,"The competition was a really fun experience for the kids as well as the simulations,",,y,"We have been coming for a long tme now and the kids always enjoy it so much,",,Abby Aiden Dolan,,,[5],5.0
2024-11-14,Garfield Elementary,3,y,,Intro to Aviation,y,y,y,y,y,y,Flight simulatrs and making the airplanes.  Learning about the different partsof an airplane/glider,Everything was greatq,,,"The hands-on actvities and the presenters (Abigail, Ruan, Tanya) were awesome",I thought it was great the way it was.,y,"Thank you for free admission, it's so helpful to our student population.",,"Abby, Aiden",,,[3],3.0
2024-11-14,Garfield Elementary,3,y,,Intro to Aviation,y,y,y,y,y,y,Instructors were very skilled and prepared.  Hands on actvity was engaging ,Everything was great. Pacing was appropriate.,,,Tje skilled instructors were very prepared  and on top of everything.,"None at this time, thank you.q",y,Activities tie in with our science curriculum.,,Abby Aiden,,,[3],3.0
2024-11-15,Valley Christian School - Aeronautics,"9,10,11,12",y,,Flight Simulator lab,y,y,y,,,,The simulation,"Nothing comes to mind,.  It was great",,,The instructor was knowledgeable and enthusiastic.,,y,,,"Aiden, Dolan",,,"[9, 10, 11, 12]",10.5
2024-11-18,Heart Homeschool,4 - 12,y,,Flight Simulator lab,,,,,,,Flight simulator,Allow kids to solo if there are extra machines.  Scavenger hnt could use a map,,,Hover craft exhibit.  Plane you can go inside. ,Nothing.  Thank you so much!,y,The passes were great.,,,,,"[4, 5, 6, 7, 8, 9, 10, 11, 12]",8.0
2024-11-19,Garfield Community School,4,y,y,ADC Helicopters,,,,,y,y,working together to buld a helicopter.  Simulations,"more exlicit directions, visuals",Learning more abut helicopters,More time and more hands on time,"Tapng into students creative side, Carl and the other volunteer was great.","More time to work , teatand design",y,fun hands n experience,q,"Dolan, Vivian",Carl,,[4],4.0
2024-11-19,Keys School,3,y,y,ADC Helicopters,y,y,y,y,y,y,Stricturing in such an untentional way rekky gave students a strng fundation for their fnal building project.,The cmpetition between the two schools was a little too intense for this age.  Maybe just a cmpettoon with their own classmated.,Great how they engaged tje students wth questions rignt away and gaged,I think it is just right.  I love the variety of background everyone brings.,"The balance of direct instructoon, exploration, hands on building /making and play",More discussion/reflection time for what worked/ didn't work with their groups design and build. ,y,Absolutely.  Thos is an amazng experience.  Thank you for all ou do.,,"Abby, Aiden",,,[3],3.0
2024-11-19,Keys School,3,y,y,ADC Helicopters,y,y,y,y,y,y,The emphasis on the full design process and getting a chance to test their designs,"The competitipn between the schools felt a little inequitable since we're a private school with more priviledged students than the other, it felt uncomfortable to have ur team bow and take photos in front of the other group when we won.  Maybe keep the competition among each individual school. ",They enjoyed seeing the helicopter in action.,"Check in with the docents, one literally said, ""I flew that way once and it scared the shit out of me""  in frontof the kids.",The program is really well organized and gets better every year.  connects great to our unit n forces of flight,Maybe give some reminders of healthy competitipn behavior before the final testing phase.,y,,,"Abby, Aiden",,,[3],3.0
